id,At Risk Outcome
B071,0.31031533494815894
B071,0.8468074038297542
B071,0.8521320394378583
B071,0.38440859278779854
B071,0.854271248003578
B071,0.575909968134098
B071,0.519865921754879
B071,0.1656929796005228
B071,0.14222639899625947
B071,0.1374482614590781
B071,0.1808376231271651
B071,0.19580721834428436
B071,0.16640156246612356
B071,0.47808644475446327
B071,0.19034940176781986
B071,0.13892099578008377
B071,0.14655030600743182
B071,0.16703038211436003
B071,0.1365553446627144
B071,0.1833767486908407
B071,0.18674059310339747
B071,0.1813957169809576
B071,0.18887969506711763
B071,0.17984400321433697
B071,0.15259878401225332
B071,0.13963146661515574
B071,0.195478518167569
B071,0.14080458310807556
B071,0.1656252183713527
B071,0.18388562071080614
B072,0.3171680458019295
B072,0.4161373810001803
B072,0.36499544905216263
B072,0.8012438529974228
B072,0.4171922244502534
B072,0.8392975690271086
B072,0.18961370260471763
B072,0.5152786102636623
B072,0.2155785689430214
B072,0.19836286708828724
B072,0.23102471890610166
B072,0.23009209923006257
B072,0.23011928474281323
B072,0.25221300703620336
B072,0.24621374017418055
B072,0.25238538441055924
B072,0.16947747222836618
B072,0.20243363316440155
B072,0.2475851448260488
B072,0.23788858078210268
B072,0.23536001109340302
B072,0.22140845879135646
B072,0.149685838346121
B072,0.21364632116936538
B072,0.15442764813905685
B072,0.2119708935706387
B072,0.16475234087459892
B072,0.14867470350758188
B072,0.1848247703598637
B072,0.140591183822367
B073,0.348448948138531
B073,0.5221615437641478
B073,0.3037433173421167
B073,0.37733349956813245
B073,0.37773484431191323
B073,0.8380336982042248
B073,0.1678929518525356
B073,0.1623216435475823
B073,0.15788736786142324
B073,0.14962114087672876
B073,0.15901390539306376
B073,0.12827526041795076
B073,0.16864367884417375
B073,0.1537247698660072
B073,0.14563080845250506
B073,0.14213213011397152
B073,0.12071476767636803
B073,0.17319084303238408
B073,0.11820348589029597
B073,0.12390812087419446
B073,0.14699456853124745
B073,0.13129911459526553
B073,0.15192507559650767
B073,0.10806371938839597
B073,0.15903087784445227
B073,0.1475095537332175
B073,0.1492187887392707
B073,0.13886930134416883
B073,0.12992732729085993
B073,0.15082643820540262
B074,0.34348415255059356
B074,0.4099420456245811
B074,0.8725418334373221
B074,0.44489068325833164
B074,0.43426966657351435
B074,0.8769413216644011
B074,0.1908608843104442
B074,0.5120392522856511
B074,0.22401257814612652
B074,0.1683872366799082
B074,0.18515606978484034
B074,0.20545488776454612
B074,0.1849461339977646
B074,0.615964984953227
B074,0.15024005554772635
B074,0.17127987900152708
B074,0.25736180789773466
B074,0.5959866370178686
B074,0.17730097038465586
B074,0.15409581765717895
B074,0.19626711588886345
B074,0.16921567342582994
B074,0.14639551113163105
B074,0.1438733533353967
B074,0.1580586141624777
B074,0.17525527736191213
B074,0.2041431934597647
B074,0.19315589894538443
B074,0.18617440869758348
B074,0.1491596531283875
B075,0.31439698452517645
B075,0.8064714629200986
B075,0.8442028228564468
B075,0.8623717716829219
B075,0.8789353249556133
B075,0.6869833888821439
B075,0.23862127350006987
B075,0.18821009103034203
B075,0.19408330961332532
B075,0.218056019710976
B075,0.26006241575292005
B075,0.2313039376121384
B075,0.19627560898317675
B075,0.17139593979182344
B075,0.2621548844552412
B075,0.2615406025757376
B075,0.22079363162919133
B075,0.24164772846065483
B075,0.24244244126222103
B075,0.2540855303289532
B075,0.19438597149881415
B075,0.20128425050747342
B075,0.18509503339777977
B075,0.2276819145776841
B075,0.24667729527649726
B075,0.2399055007452124
B075,0.24812508621131082
B075,0.2286175578178856
B075,0.18654691056323133
B075,0.24564419469952836
B076,0.3452984949108419
B076,0.4122155922421248
B076,0.435510856411941
B076,0.4241601751906095
B076,0.8893138774230365
B076,0.8794380082287523
B076,0.24499605614720463
B076,0.17477387503066652
B076,0.21226200704810644
B076,0.2495747631388991
B076,0.1777423854485228
B076,0.5213827968509878
B076,0.18166179648575018
B076,0.22429064942951585
B076,0.20066095454524485
B076,0.1841012755194046
B076,0.11263245794376839
B076,0.19517840690451901
B076,0.6364898837825743
B076,0.16539098088680632
B076,0.12016564144716481
B076,0.19464508216380288
B076,0.1651269525538528
B076,0.13901960111185546
B076,0.12804807483465114
B076,0.15249735316709465
B076,0.1612092239906113
B076,0.17001343950607598
B076,0.14669012607365806
B076,0.159433018740738
B077,0.2710271162272033
B077,0.8254839980537417
B077,0.9408065945304577
B077,0.8858211774702051
B077,0.8534265842714994
B077,0.4140394715725422
B077,0.20867417432871638
B077,0.13403374847047106
B077,0.1748934411595571
B077,0.1764508639800485
B077,0.2016886074712081
B077,0.16741343912993137
B077,0.17546266631138582
B077,0.197894747109271
B077,0.19065874979664962
B077,0.17266877984905396
B077,0.1644949081714293
B077,0.1569473642050835
B077,0.513917722906407
B077,0.15128088793418717
B077,0.17124955556507448
B077,0.1525433427833992
B077,0.17071404099418327
B077,0.1466125090507103
B077,0.18125940051232503
B077,0.1395816538274372
B077,0.18494114535727949
B077,0.14603706377477607
B077,0.1693349809814376
B077,0.1713458443316253
B078,0.2596540607761257
B078,0.40457637447255146
B078,0.8366889822140331
B078,0.8346491803607301
B078,0.33470206021877824
B078,0.3420617833083959
B078,0.13751246323795865
B078,0.1609093197812221
B078,0.11246939472790846
B078,0.13803382951838924
B078,0.1575886208171181
B078,0.16800471769139672
B078,0.13976464959445342
B078,0.1353274554308955
B078,0.1182312028330908
B078,0.1638141008413359
B078,0.13051464289446307
B078,0.14502314398911004
B078,0.11525838065150622
B078,0.11718309002095692
B078,0.15274905548537812
B078,0.1437112037403807
B078,0.1621194134314986
B078,0.1487044227648729
B078,0.1640856558968312
B078,0.16561717353360553
B078,0.13214773462819054
B078,0.1301183349808447
B078,0.14976574571830814
B078,0.12523357100594412
B079,0.34700400920544533
B079,0.3791937694889041
B079,0.39591512431851045
B079,0.8811718840251426
B079,0.872293163327079
B079,0.4177682266438245
B079,0.2331359361587503
B079,0.25656468228993023
B079,0.23479361392912246
B079,0.17275399609289555
B079,0.23455108905528196
B079,0.16754143662535562
B079,0.2495614859963748
B079,0.24307695854258374
B079,0.24058678140973297
B079,0.22747112169731698
B079,0.19045058297264236
B079,0.24131604869145487
B079,0.21490396969877223
B079,0.22834677573302145
B079,0.22624553978643244
B079,0.6309718289314865
B079,0.2430320959193754
B079,0.262848711029177
B079,0.15777237566585922
B079,0.2615653284152082
B079,0.17275189804083066
